,Time (µs),Radius (nm)
2406,24.06,25.174543
2407,24.07,25.023302
2408,24.08,24.95514
2409,24.09,24.939184
2410,24.1,24.9539
2411,24.11,24.39027
2412,24.12,24.483309
2413,24.13,24.533709
2414,24.14,24.41244
2415,24.15,24.176603
2416,24.16,24.49494
2417,24.17,24.480885
2418,24.18,24.3684
2419,24.19,24.044506
2420,24.2,24.1734
2421,24.21,24.319193
2422,24.22,24.587658
2423,24.23,24.69273
2424,24.24,25.05274
2425,24.25,24.546127
2426,24.26,24.906542
2427,24.27,25.248219
2428,24.28,25.115679
2429,24.29,24.949244
2430,24.3,24.853931
2431,24.31,25.122736
2432,24.32,25.040916
2433,24.33,25.053532
2434,24.34,25.1815
2435,24.35,24.905209
2436,24.36,24.642155
2437,24.37,24.693386
2438,24.38,24.667519
2439,24.39,24.822687
2440,24.4,24.7235
2441,24.41,24.57423
2442,24.42,24.190187
2443,24.43,24.508205
2444,24.44,24.661522
2445,24.45,25.16364
2446,24.46,24.747679
2447,24.47,24.61428
2448,24.48,24.583462
2449,24.49,24.708622
2450,24.5,25.045254
2451,24.51,25.023136
2452,24.52,25.071203
2453,24.53,24.772512
2454,24.54,24.652706
2455,24.55,24.542881
2456,24.56,24.655792
2457,24.57,24.596764
2458,24.58,24.99493
2459,24.59,24.873133
2460,24.6,24.96935
2461,24.61,25.107382
2462,24.62,24.737125
2463,24.63,24.723976
2464,24.64,24.344429
2465,24.65,24.551472
2466,24.66,24.487782
2467,24.67,24.356821
2468,24.68,24.576797
2469,24.69,24.446173
2470,24.7,24.394522
2471,24.71,24.373453
2472,24.72,24.515272
2473,24.73,24.644497
2474,24.74,24.575737
2475,24.75,24.428072
2476,24.76,24.860085
2477,24.77,24.592518
2478,24.78,24.533304
2479,24.79,24.920078
2480,24.8,24.960487
2481,24.81,25.169971
2482,24.82,25.285557
2483,24.83,25.36707
2484,24.84,25.07806
2485,24.85,24.709259
2486,24.86,24.912327
2487,24.87,24.881962
2488,24.88,25.089657
2489,24.89,25.13536
2490,24.9,25.635494
2491,24.91,25.404959
2492,24.92,24.82572
2493,24.93,24.973412
2494,24.94,24.66838
2495,24.95,24.506828
2496,24.96,24.7396
2497,24.97,24.58366
2498,24.98,24.351803
2499,24.99,24.641127
2500,25.0,24.724396
2501,25.01,24.977436
2502,25.02,24.745798
2503,25.03,24.71294
2504,25.04,24.21591
2505,25.05,24.165285
2506,25.06,24.458885
2507,25.07,24.640919
2508,25.08,24.34481
2509,25.09,24.340862
2510,25.1,24.587492
2511,25.11,24.423662
2512,25.12,24.43357
2513,25.13,24.188581
2514,25.14,24.500664
2515,25.15,24.596245
2516,25.16,24.623085
2517,25.17,24.694738
2518,25.18,24.941303
2519,25.19,24.950003
2520,25.2,25.125967
2521,25.21,24.846434
2522,25.22,24.966114
2523,25.23,24.843527
2524,25.24,25.229105
2525,25.25,25.423368
2526,25.26,25.23296
2527,25.27,25.455124
2528,25.28,25.311981
2529,25.29,25.218224
2530,25.3,24.690302
2531,25.31,24.757214
2532,25.32,24.451174
2533,25.33,24.332905
2534,25.34,24.542135
2535,25.35,24.485989
2536,25.36,24.283081
2537,25.37,24.568794
2538,25.38,24.169823
2539,25.39,24.147472
2540,25.4,23.694529
2541,25.41,24.04621
2542,25.42,24.009718
2543,25.43,23.904568
2544,25.44,24.01763
2545,25.45,24.042822
2546,25.46,23.92731
2547,25.47,23.59589
2548,25.48,24.111876
2549,25.49,24.227356
2550,25.5,23.967525
2551,25.51,24.085726
2552,25.52,24.693012
2553,25.53,24.744846
2554,25.54,24.626326
2555,25.55,24.387068
2556,25.56,24.494595
2557,25.57,24.544302
2558,25.58,24.504295
2559,25.59,24.843006
2560,25.6,24.914104
2561,25.61,24.954182
2562,25.62,24.931026
2563,25.63,24.968048
2564,25.64,24.988922
2565,25.65,24.580019
2566,25.66,24.665993
2567,25.67,24.820936
2568,25.68,24.508478
2569,25.69,24.895203
2570,25.7,24.986734
2571,25.71,24.989628
2572,25.72,24.916525
2573,25.73,24.528131
2574,25.74,24.622784
2575,25.75,24.685722
2576,25.76,24.762785
2577,25.77,24.989359
2578,25.78,24.795122
2579,25.79,24.443386
2580,25.8,24.724129
2581,25.81,24.453564
2582,25.82,24.30157
2583,25.83,24.3102
2584,25.84,24.596317
2585,25.85,24.41743
2586,25.86,24.179272
2587,25.87,24.02435
2588,25.88,24.327236
2589,25.89,24.148453
2590,25.9,24.78719
2591,25.91,24.696129
2592,25.92,24.733133
2593,25.93,25.047491
2594,25.94,25.1081
2595,25.95,24.926823
2596,25.96,24.89431
2597,25.97,24.771862
2598,25.98,24.690462
2599,25.99,24.8724
2600,26.0,24.798073
2601,26.01,24.55853
2602,26.02,24.754492
2603,26.03,24.829075
2604,26.04,24.76812
2605,26.05,24.750948
2606,26.06,24.639978
2607,26.07,24.721455
2608,26.08,24.700672
2609,26.09,24.57751
2610,26.1,24.1456
2611,26.11,23.880997
2612,26.12,24.184734
2613,26.13,24.018566
2614,26.14,23.784626
2615,26.15,23.714449
2616,26.16,23.551857
2617,26.17,23.987011
2618,26.18,23.81232
2619,26.19,24.02627
2620,26.2,24.353199
2621,26.21,24.577759
2622,26.22,24.642002
2623,26.23,24.658821
2624,26.24,24.83144
2625,26.25,24.782719
2626,26.26,24.942879
2627,26.27,24.687849
2628,26.28,24.71136
2629,26.29,24.591595
2630,26.3,24.698534
2631,26.31,24.693419
2632,26.32,24.466534
2633,26.33,24.470968
2634,26.34,24.678333
2635,26.35,24.4595
2636,26.36,24.546467
2637,26.37,23.926506
2638,26.38,24.148731
2639,26.39,24.105152
2640,26.4,24.074446
2641,26.41,24.303595
2642,26.42,24.411713
2643,26.43,24.890446
2644,26.44,24.834347
2645,26.45,24.661556
2646,26.46,24.508892
2647,26.47,24.325933
2648,26.48,24.262802
2649,26.49,24.261957
2650,26.5,24.436693
2651,26.51,24.156033
2652,26.52,24.242064
2653,26.53,23.915905
2654,26.54,24.036392
2655,26.55,24.135244
2656,26.56,24.025467
2657,26.57,24.192287
2658,26.58,24.30589
2659,26.59,24.411736
2660,26.6,24.490265
2661,26.61,24.817814
2662,26.62,24.899767
2663,26.63,25.050964
2664,26.64,25.163017
2665,26.65,25.128117
2666,26.66,25.216064
2667,26.67,24.894596
2668,26.68,24.728144
2669,26.69,24.313148
2670,26.7,24.554522
2671,26.71,24.234005
2672,26.72,24.560478
2673,26.73,24.907137
2674,26.74,24.945517
2675,26.75,25.015572
2676,26.76,25.20572
2677,26.77,24.875404
2678,26.78,24.493456
2679,26.79,24.740623
2680,26.8,24.431545
2681,26.81,24.361124
2682,26.82,24.278448
2683,26.83,24.412163
2684,26.84,24.29224
2685,26.85,24.64732
2686,26.86,24.612745
2687,26.87,24.519957
2688,26.88,24.3134
2689,26.89,24.236128
2690,26.9,24.29771
2691,26.91,24.725838
2692,26.92,24.81582
2693,26.93,24.82897
2694,26.94,24.678413
2695,26.95,24.47076
2696,26.96,24.660545
2697,26.97,24.649763
2698,26.98,24.57404
2699,26.99,24.407986
2700,27.0,24.352522
2701,27.01,24.553108
2702,27.02,24.130787
2703,27.03,24.118956
2704,27.04,24.15479
2705,27.05,24.514772
2706,27.06,24.678757
2707,27.07,24.317564
2708,27.08,24.266207
2709,27.09,24.484081
2710,27.1,24.52006
2711,27.11,24.646643
2712,27.12,24.800632
2713,27.13,24.846918
2714,27.14,24.697819
2715,27.15,24.545015
2716,27.16,24.616055
2717,27.17,24.831013
2718,27.18,24.741253
2719,27.19,24.644838
2720,27.2,24.543018
2721,27.21,24.980534
2722,27.22,24.789124
2723,27.23,25.105299
2724,27.24,25.077175
2725,27.25,25.06935
2726,27.26,25.287186
2727,27.27,24.853703
2728,27.28,24.62259
2729,27.29,24.782236
2730,27.3,24.686335
2731,27.31,24.71307
2732,27.32,25.012094
2733,27.33,24.855583
2734,27.34,25.038815
2735,27.35,24.963192
2736,27.36,24.981184
2737,27.37,25.132511
2738,27.38,24.837559
2739,27.39,24.682299
2740,27.4,24.720795
2741,27.41,24.25184
2742,27.42,24.379745
2743,27.43,24.611187
2744,27.44,24.67699
2745,27.45,24.458033
2746,27.46,24.186045
2747,27.47,24.182947
2748,27.48,24.104267
2749,27.49,24.025284
2750,27.5,24.09048
2751,27.51,24.21012
2752,27.52,24.074963
2753,27.53,24.221695
2754,27.54,24.404545
2755,27.55,24.314543
2756,27.56,24.17281
2757,27.57,24.324364
2758,27.58,24.033155
2759,27.59,24.677708
2760,27.6,24.201687
2761,27.61,24.459356
2762,27.62,23.997854
2763,27.63,24.2155
2764,27.64,24.267567
2765,27.65,24.258709
2766,27.66,24.028141
2767,27.67,24.066504
2768,27.68,24.128155
2769,27.69,24.419752
2770,27.7,24.359343
2771,27.71,24.274975
2772,27.72,24.498178
2773,27.73,24.869179
2774,27.74,24.586683
2775,27.75,24.328297
2776,27.76,24.347002
2777,27.77,24.542248
2778,27.78,24.6464
2779,27.79,24.835392
2780,27.8,24.714619
2781,27.81,24.469553
2782,27.82,24.604286
2783,27.83,24.433685
2784,27.84,24.534182
2785,27.85,24.685665
2786,27.86,24.739584
2787,27.87,24.853468
2788,27.88,24.706757
2789,27.89,24.822285
2790,27.9,25.083502
2791,27.91,24.817478
2792,27.92,24.920584
2793,27.93,24.2452
2794,27.94,24.160503
2795,27.95,24.3389
2796,27.96,24.391457
2797,27.97,24.280584
2798,27.98,24.280157
2799,27.99,24.074022
2800,28.0,24.049198
2801,28.01,24.330929
2802,28.02,24.192673
2803,28.03,24.328049
2804,28.04,24.2347
2805,28.05,24.344425
2806,28.06,24.072315
2807,28.07,23.977766
2808,28.08,24.324528
2809,28.09,24.325802
2810,28.1,24.552914
2811,28.11,24.840183
2812,28.12,25.053743
2813,28.13,25.001501
2814,28.14,24.717989
2815,28.15,24.561893
2816,28.16,24.583826
2817,28.17,24.439983
2818,28.18,24.186123
2819,28.19,24.201357
2820,28.2,24.244055
2821,28.21,24.202335
2822,28.22,24.538921
2823,28.23,24.451748
2824,28.24,24.46767
2825,28.25,24.713306
2826,28.26,25.159086
2827,28.27,24.899778
2828,28.28,25.220938
2829,28.29,24.425766
2830,28.3,24.77516
2831,28.31,24.783962
2832,28.32,24.827421
2833,28.33,24.572397
2834,28.34,24.750992
2835,28.35,24.613192
2836,28.36,25.00084
2837,28.37,25.172352
2838,28.38,24.99925
2839,28.39,25.097025
2840,28.4,24.725252
2841,28.41,24.556013
2842,28.42,24.831854
2843,28.43,24.730522
2844,28.44,24.58927
2845,28.45,24.709982
2846,28.46,24.74636
2847,28.47,24.622469
2848,28.48,25.160278
2849,28.49,24.767986
2850,28.5,24.776995
2851,28.51,24.54806
2852,28.52,24.532291
2853,28.53,24.787893
2854,28.54,24.835323
2855,28.55,24.894627
2856,28.56,25.288284
2857,28.57,25.010414
2858,28.58,24.79995
2859,28.59,24.789066
2860,28.6,25.141165
2861,28.61,24.945408
2862,28.62,25.527143
2863,28.63,25.333212
2864,28.64,25.229338
2865,28.65,24.753653
2866,28.66,24.695967
2867,28.67,24.389034
2868,28.68,24.45748
2869,28.69,24.393023
2870,28.7,24.349384
2871,28.71,24.707844
2872,28.72,24.653023
2873,28.73,24.544949
2874,28.74,24.478218
2875,28.75,24.107262
2876,28.76,24.128595
2877,28.77,24.474258
2878,28.78,24.612068
2879,28.79,24.598686
2880,28.8,24.298635
2881,28.81,24.454273
2882,28.82,24.8155
2883,28.83,24.310936
2884,28.84,24.576845
2885,28.85,24.267593
2886,28.86,24.37064
2887,28.87,24.807528
2888,28.88,24.314566
2889,28.89,24.155926
2890,28.9,24.082355
2891,28.91,24.230188
2892,28.92,24.507181
2893,28.93,24.642616
2894,28.94,24.395386
2895,28.95,24.116886
2896,28.96,24.408253
2897,28.97,24.446999
2898,28.98,24.713795
2899,28.99,24.721325
2900,29.0,24.649294
2901,29.01,24.694546
2902,29.02,25.00513
2903,29.03,24.852577
2904,29.04,24.682858
2905,29.05,24.709835
2906,29.06,24.621868
2907,29.07,24.467766
2908,29.08,24.508427
2909,29.09,24.68108
2910,29.1,24.235218
2911,29.11,24.78294
2912,29.12,24.872837
2913,29.13,24.619778
2914,29.14,24.584114
2915,29.15,24.745419
2916,29.16,24.412685
2917,29.17,24.696344
2918,29.18,25.011822
2919,29.19,24.719221
2920,29.2,24.782288
2921,29.21,24.839293
2922,29.22,24.57584
2923,29.23,24.88055
2924,29.24,24.85873
2925,29.25,24.974218
2926,29.26,24.742666
2927,29.27,24.88869
2928,29.28,25.008417
2929,29.29,24.536224
2930,29.3,24.7533
2931,29.31,24.848585
2932,29.32,24.622765
2933,29.33,24.554892
2934,29.34,24.536297
2935,29.35,24.481922
2936,29.36,24.15271
2937,29.37,24.483912
2938,29.38,24.331795
2939,29.39,24.299145
2940,29.4,24.11761
2941,29.41,24.032055
2942,29.42,24.340914
2943,29.43,24.375088
2944,29.44,24.710413
2945,29.45,24.45035
2946,29.46,24.312784
2947,29.47,24.244299
2948,29.48,24.368937
2949,29.49,24.527521
2950,29.5,24.426657
2951,29.51,24.664524
2952,29.52,24.587372
2953,29.53,24.708574
2954,29.54,24.38276
2955,29.55,24.120127
2956,29.56,24.500807
2957,29.57,24.720066
2958,29.58,24.48866
2959,29.59,24.326702
2960,29.6,24.175161
2961,29.61,24.527126
2962,29.62,24.370434
2963,29.63,24.301079
2964,29.64,24.65112
2965,29.65,24.561348
2966,29.66,24.424984
2967,29.67,24.357492
2968,29.68,24.158802
2969,29.69,24.292572
2970,29.7,24.230312
2971,29.71,24.440916
2972,29.72,24.41931
2973,29.73,24.63654
2974,29.74,24.53804
2975,29.75,24.07883
2976,29.76,24.41662
2977,29.77,24.42715
2978,29.78,24.666084
2979,29.79,24.830318
2980,29.8,24.812431
2981,29.81,24.524712
2982,29.82,24.272774
2983,29.83,24.019028
2984,29.84,24.291126
2985,29.85,24.272367
2986,29.86,24.116291
2987,29.87,24.129635
2988,29.88,24.788136
2989,29.89,24.696732
2990,29.9,24.533688
2991,29.91,24.729345
2992,29.92,24.323421
2993,29.93,24.476696
2994,29.94,24.606089
2995,29.95,24.72193
2996,29.96,24.938251
2997,29.97,24.519524
2998,29.98,24.557
2999,29.99,24.71576
3000,30.0,24.615583
3001,30.01,24.400892
3002,30.02,24.592043
3003,30.03,24.914568
3004,30.04,24.425682
3005,30.05,24.350534
3006,30.06,24.759884
3007,30.07,24.497757
3008,30.08,24.651001
3009,30.09,24.81526
3010,30.1,24.61159
3011,30.11,24.65801
3012,30.12,24.658764
3013,30.13,24.883715
3014,30.14,24.759075
3015,30.15,24.363886
3016,30.16,24.418001
3017,30.17,24.676111
3018,30.18,24.322176
3019,30.19,24.471653
3020,30.2,24.577158
3021,30.21,24.555485
3022,30.22,24.748486
3023,30.23,24.594559
3024,30.24,24.386353
3025,30.25,24.276005
3026,30.26,24.399536
3027,30.27,24.445206
3028,30.28,24.482714
3029,30.29,24.52612
3030,30.3,24.763744
3031,30.31,24.676619
3032,30.32,24.49361
3033,30.33,24.250368
3034,30.34,24.138855
3035,30.35,24.472956
3036,30.36,24.294151
3037,30.37,24.061255
3038,30.38,24.197525
3039,30.39,24.376966
3040,30.4,24.957827
3041,30.41,24.506927
3042,30.42,24.850344
3043,30.43,24.7831
3044,30.44,24.82509
3045,30.45,24.899704
3046,30.46,25.07655
3047,30.47,24.706987
3048,30.48,24.544104
3049,30.49,24.70123
3050,30.5,24.500206
3051,30.51,24.66589
3052,30.52,24.843035
3053,30.53,24.816208
3054,30.54,25.168758
3055,30.55,24.810497
3056,30.56,25.074621
3057,30.57,24.939075
3058,30.58,25.117842
3059,30.59,24.973293
3060,30.6,25.127657
3061,30.61,25.339859
3062,30.62,24.988354
3063,30.63,24.63198
3064,30.64,24.44882
3065,30.65,24.519724
3066,30.66,24.834782
3067,30.67,24.559467
3068,30.68,24.621973
3069,30.69,24.469677
3070,30.7,24.381378
3071,30.71,24.403507
3072,30.72,24.247667
3073,30.73,24.574884
3074,30.74,24.54512
3075,30.75,24.682884
3076,30.76,24.853899
3077,30.77,24.619228
3078,30.78,24.794367
3079,30.79,24.86359
3080,30.8,24.659603
3081,30.81,24.721855
3082,30.82,24.460125
3083,30.83,24.774689
3084,30.84,24.58205
3085,30.85,24.454367
3086,30.86,24.625053
3087,30.87,24.729702
3088,30.88,24.130907
3089,30.89,24.178541
3090,30.9,24.057827
3091,30.91,24.057348
3092,30.92,24.282095
3093,30.93,24.283474
3094,30.94,24.515018
3095,30.95,24.31925
3096,30.96,23.87786
3097,30.97,24.126331
3098,30.98,23.883968
3099,30.99,23.635166
3100,31.0,23.544018
3101,31.01,23.935202
3102,31.02,24.22652
3103,31.03,24.057013
3104,31.04,23.891335
3105,31.05,24.142788
3106,31.06,24.012682
3107,31.07,24.427544
3108,31.08,24.634571
3109,31.09,24.404015
3110,31.1,24.505386
3111,31.11,24.471586
3112,31.12,24.179312
3113,31.13,24.170208
3114,31.14,24.36353
3115,31.15,24.295477
3116,31.16,24.388845
3117,31.17,24.78396
3118,31.18,24.799252
3119,31.19,24.411228
3120,31.2,24.451376
3121,31.21,24.512281
3122,31.22,24.386028
3123,31.23,23.944014
3124,31.24,23.885086
3125,31.25,23.987572
3126,31.26,24.406702
3127,31.27,24.56268
3128,31.28,24.526142
3129,31.29,24.379932
3130,31.3,24.67928
3131,31.31,24.689978
3132,31.32,24.807657
3133,31.33,24.642176
3134,31.34,24.646532
3135,31.35,24.533636
3136,31.36,24.697395
3137,31.37,24.957823
3138,31.38,24.748623
3139,31.39,24.484644
3140,31.4,24.792847
3141,31.41,24.697159
3142,31.42,24.606297
3143,31.43,24.582329
3144,31.44,24.314426
3145,31.45,24.304556
3146,31.46,24.400267
3147,31.47,24.400013
3148,31.48,24.575237
3149,31.49,24.517399
3150,31.5,24.466227
3151,31.51,24.695158
3152,31.52,24.295284
3153,31.53,24.710794
3154,31.54,24.916527
3155,31.55,24.97091
3156,31.56,24.7927
3157,31.57,24.541126
3158,31.58,24.927887
3159,31.59,24.489548
3160,31.6,24.33325
3161,31.61,24.281652
3162,31.62,24.30722
3163,31.63,24.351912
3164,31.64,25.006895
3165,31.65,24.945036
3166,31.66,24.609356
3167,31.67,24.645573
3168,31.68,24.617144
3169,31.69,25.006618
3170,31.7,24.42823
3171,31.71,24.138645
3172,31.72,24.0306
3173,31.73,24.200045
3174,31.74,24.085278
3175,31.75,24.04468
3176,31.76,24.249836
3177,31.77,24.36414
3178,31.78,24.481016
3179,31.79,24.679148
3180,31.8,24.520273
3181,31.81,24.900467
3182,31.82,24.843817
3183,31.83,25.017986
3184,31.84,24.99406
3185,31.85,25.077997
3186,31.86,24.531755
3187,31.87,24.385302
3188,31.88,24.28551
3189,31.89,24.02857
3190,31.9,24.093582
3191,31.91,24.007988
3192,31.92,24.453167
3193,31.93,24.446999
3194,31.94,24.257582
3195,31.95,23.972486
3196,31.96,24.111208
3197,31.97,23.960148
3198,31.98,23.8739
3199,31.99,23.92428
3200,32.0,24.309898
3201,32.01,24.41414
3202,32.02,24.533077
3203,32.03,24.445107
3204,32.04,24.449606
3205,32.05,24.296879
3206,32.06,24.234211
3207,32.07,24.612392
3208,32.08,24.790445
3209,32.09,24.649967
3210,32.1,24.845646
3211,32.11,24.823503
3212,32.12,24.620413
3213,32.13,24.632633
3214,32.14,24.273191
3215,32.15,24.16685
3216,32.16,24.187197
3217,32.17,24.179659
3218,32.18,24.366856
3219,32.19,24.341108
3220,32.2,24.475988
3221,32.21,24.588282
3222,32.22,24.831081
3223,32.23,25.126652
3224,32.24,25.141598
3225,32.25,25.208115
3226,32.26,24.774809
3227,32.27,24.821352
3228,32.28,24.581945
3229,32.29,24.566761
3230,32.3,24.605114
3231,32.31,24.453497
3232,32.32,24.140451
3233,32.33,23.829424
3234,32.34,24.386778
3235,32.35,24.503645
3236,32.36,24.47267
3237,32.37,24.405766
3238,32.38,24.681879
3239,32.39,24.564077
3240,32.4,24.339222
3241,32.41,24.181454
3242,32.42,24.337152
3243,32.43,24.41248
3244,32.44,23.870237
3245,32.45,24.31783
3246,32.46,24.071857
3247,32.47,24.035208
3248,32.48,24.146185
3249,32.49,24.217241
3250,32.5,24.280445
3251,32.51,24.369404
3252,32.52,23.723057
3253,32.53,24.444387
3254,32.54,24.334972
3255,32.55,24.117483
3256,32.56,24.386396
3257,32.57,24.400833
3258,32.58,24.419737
3259,32.59,24.704134
3260,32.6,24.442265
3261,32.61,24.496984
3262,32.62,23.879301
3263,32.63,23.78482
3264,32.64,23.451187
3265,32.65,23.958588
3266,32.66,23.955168
3267,32.67,23.771029
3268,32.68,23.9772
3269,32.69,24.098827
3270,32.7,24.258854
3271,32.71,24.629223
3272,32.72,24.737614
3273,32.73,24.80385
3274,32.74,24.543737
3275,32.75,24.32987
3276,32.76,24.389404
3277,32.77,24.384838
3278,32.78,24.171223
3279,32.79,24.139292
3280,32.8,24.01163
3281,32.81,24.049913
3282,32.82,24.233921
3283,32.83,24.39136
3284,32.84,24.276695
3285,32.85,24.36781
3286,32.86,24.340576
3287,32.87,24.261051
3288,32.88,23.938452
3289,32.89,24.04955
3290,32.9,24.090954
3291,32.91,23.829412
3292,32.92,24.101677
3293,32.93,23.999979
3294,32.94,23.805819
3295,32.95,23.913578
3296,32.96,23.772228
3297,32.97,23.715921
3298,32.98,23.917538
3299,32.99,23.619608
3300,33.0,23.974512
3301,33.01,23.85462
3302,33.02,24.467104
3303,33.03,24.424803
3304,33.04,24.429173
3305,33.05,24.51823
3306,33.06,24.031418
3307,33.07,24.156986
3308,33.08,24.170673
3309,33.09,24.185583
3310,33.1,24.06727
3311,33.11,24.131813
3312,33.12,24.220287
3313,33.13,23.999422
3314,33.14,23.912405
3315,33.15,24.147152
3316,33.16,24.526157
3317,33.17,24.713017
3318,33.18,24.669746
3319,33.19,24.360012
3320,33.2,24.45866
3321,33.21,24.30341
3322,33.22,24.286308
3323,33.23,24.292707
3324,33.24,24.407648
3325,33.25,24.329762
3326,33.26,24.139702
3327,33.27,24.553032
3328,33.28,24.411196
3329,33.29,24.44296
3330,33.3,24.129156
3331,33.31,24.25299
3332,33.32,24.532673
3333,33.33,24.38831
3334,33.34,24.281122
3335,33.35,24.430166
3336,33.36,24.679592
3337,33.37,24.595892
3338,33.38,24.421892
3339,33.39,24.178226
3340,33.4,24.177788
3341,33.41,24.331518
3342,33.42,24.397938
3343,33.43,24.369318
3344,33.44,24.40299
3345,33.45,24.49753
3346,33.46,24.23854
3347,33.47,24.060768
3348,33.48,24.55017
3349,33.49,24.895214
3350,33.5,24.493023
3351,33.51,24.511263
3352,33.52,24.642591
3353,33.53,24.486843
3354,33.54,24.575788
3355,33.55,24.45299
3356,33.56,24.69262
3357,33.57,24.658722
3358,33.58,25.057037
3359,33.59,24.758516
3360,33.6,24.545614
3361,33.61,24.479574
3362,33.62,24.198095
3363,33.63,24.274998
3364,33.64,24.50651
3365,33.65,24.40728
3366,33.66,24.39883
3367,33.67,24.278751
3368,33.68,24.548223
3369,33.69,24.368332
3370,33.7,24.410282
3371,33.71,24.208286
3372,33.72,24.509739
3373,33.73,24.335756
3374,33.74,24.327274
3375,33.75,24.187805
3376,33.76,24.285444
3377,33.77,24.241789
3378,33.78,24.282907
3379,33.79,24.031155
3380,33.8,24.072094
3381,33.81,24.02366
3382,33.82,24.077675
3383,33.83,23.94151
3384,33.84,23.974487
3385,33.85,24.632198
3386,33.86,25.076107
3387,33.87,24.63868
3388,33.88,24.605715
3389,33.89,24.473982
3390,33.9,24.369648
3391,33.91,24.698078
3392,33.92,24.347002
3393,33.93,24.471272
3394,33.94,24.291649
3395,33.95,23.851068
3396,33.96,23.950832
3397,33.97,24.071133
3398,33.98,24.323492
3399,33.99,24.665369
3400,34.0,24.390089
3401,34.01,24.15615
3402,34.02,24.225813
3403,34.03,24.539188
3404,34.04,24.512094
3405,34.05,24.711544
3406,34.06,24.426863
3407,34.07,24.560793
3408,34.08,24.358654
3409,34.09,24.277918
3410,34.1,24.313051
3411,34.11,24.39126
3412,34.12,24.383778
3413,34.13,24.459553
3414,34.14,24.62906
3415,34.15,24.365772
3416,34.16,24.407177
3417,34.17,24.479767
3418,34.18,24.303144
3419,34.19,24.413322
3420,34.2,24.270834
3421,34.21,24.301321
3422,34.22,24.33894
3423,34.23,24.472992
3424,34.24,24.553572
3425,34.25,24.481548
3426,34.26,24.33221
3427,34.27,24.58674
3428,34.28,24.372381
3429,34.29,24.435925
3430,34.3,24.615208
3431,34.31,24.427282
3432,34.32,24.574244
3433,34.33,24.594906
3434,34.34,24.812963
3435,34.35,25.035595
3436,34.36,24.682507
3437,34.37,24.952312
3438,34.38,24.80353
3439,34.39,24.702517
3440,34.4,24.37113
3441,34.41,24.243015
3442,34.42,24.500187
3443,34.43,24.309015
3444,34.44,24.591099
3445,34.45,24.527428
3446,34.46,24.465363
3447,34.47,24.245975
3448,34.48,23.86855
3449,34.49,23.886711
3450,34.5,24.047352
3451,34.51,24.378813
3452,34.52,24.075817
3453,34.53,24.06731
3454,34.54,24.292576
3455,34.55,24.254196
3456,34.56,24.460999
3457,34.57,24.090773
3458,34.58,24.289503
3459,34.59,24.13255
3460,34.6,24.247965
3461,34.61,24.20782
3462,34.62,24.40175
3463,34.63,24.297007
3464,34.64,24.191696
3465,34.65,24.017231
3466,34.66,24.008821
3467,34.67,24.233788
3468,34.68,24.287355
3469,34.69,24.413769
3470,34.7,24.234886
3471,34.71,24.265877
3472,34.72,24.329191
3473,34.73,23.902071
3474,34.74,24.02358
3475,34.75,24.111794
3476,34.76,24.33208
3477,34.77,24.759174
3478,34.78,24.800184
3479,34.79,24.628681
3480,34.8,24.512486
3481,34.81,24.61573
3482,34.82,24.262125
3483,34.83,24.564053
3484,34.84,24.958977
3485,34.85,24.721874
3486,34.86,24.582834
3487,34.87,24.59166
3488,34.88,24.839485
3489,34.89,24.676378
3490,34.9,24.653149
3491,34.91,24.617079
3492,34.92,24.543968
3493,34.93,24.29617
3494,34.94,24.157757
3495,34.95,24.20612
3496,34.96,24.067457
3497,34.97,24.116478
3498,34.98,24.08392
3499,34.99,24.433905
3500,35.0,24.705235
3501,35.01,24.771883
3502,35.02,24.278406
3503,35.03,24.442036
3504,35.04,23.96495
3505,35.05,23.672815
3506,35.06,23.516985
3507,35.07,23.915653
3508,35.08,24.061602
3509,35.09,23.875168
3510,35.1,23.743883
3511,35.11,24.128124
3512,35.12,24.82352
3513,35.13,24.44803
3514,35.14,24.330809
3515,35.15,24.541555
3516,35.16,24.348644
3517,35.17,24.045345
3518,35.18,23.828255
3519,35.19,24.339275
3520,35.2,24.58363
3521,35.21,24.298595
3522,35.22,24.115543
3523,35.23,24.48029
3524,35.24,24.125994
3525,35.25,23.852613
3526,35.26,24.050726
3527,35.27,24.143099
3528,35.28,24.082884
3529,35.29,24.68043
3530,35.3,24.68305
3531,35.31,24.793926
3532,35.32,24.746426
3533,35.33,24.795734
3534,35.34,24.826187
3535,35.35,24.467968
3536,35.36,25.165997
3537,35.37,25.261684
3538,35.38,24.951496
3539,35.39,24.647665
3540,35.4,24.363068
3541,35.41,24.141218
3542,35.42,24.265192
3543,35.43,24.778805
3544,35.44,24.667725
3545,35.45,24.520433
3546,35.46,24.066431
3547,35.47,24.454105
3548,35.48,24.598507
3549,35.49,24.62087
3550,35.5,24.614492
3551,35.51,24.590958
3552,35.52,24.670267
3553,35.53,24.476177
3554,35.54,24.419737
3555,35.55,24.377697
3556,35.56,24.418705
3557,35.57,23.939611
3558,35.58,24.01736
3559,35.59,23.784014
3560,35.6,23.96999
3561,35.61,24.010157
3562,35.62,23.990427
3563,35.63,23.766542
3564,35.64,23.790882
3565,35.65,23.923512
3566,35.66,24.13941
3567,35.67,24.426952
3568,35.68,24.71629
3569,35.69,24.198677
3570,35.7,24.235897
