,POPC Outer,POPC Inner,POPE Outer,POPE Inner
218,4051,3952,4139,3887
219,4099,3904,4117,3909
220,4106,3897,4164,3862
221,4094,3909,4165,3861
222,4040,3963,4143,3883
223,4113,3890,4132,3894
224,4120,3883,4156,3870
225,4066,3937,4158,3868
226,4094,3909,4145,3881
227,4148,3855,4131,3895
228,4117,3886,4126,3900
229,4142,3861,4131,3895
230,4121,3882,4154,3872
231,4099,3904,4161,3865
232,4122,3881,4159,3867
233,4123,3880,4110,3916
234,4116,3887,4174,3852
235,4123,3880,4166,3860
236,4091,3912,4159,3867
237,4108,3895,4170,3856
238,4116,3887,4172,3854
239,4110,3893,4165,3861
240,4098,3905,4180,3846
241,4105,3898,4166,3860
242,4132,3871,4144,3882
243,4115,3888,4152,3874
244,4089,3914,4177,3849
245,4106,3897,4152,3874
246,4093,3910,4143,3883
247,4106,3897,4163,3863
248,4141,3862,4145,3881
249,4051,3952,4138,3888
250,4061,3942,4178,3848
251,4097,3906,4154,3872
252,4134,3869,4166,3860
253,4083,3920,4117,3909
254,4105,3898,4155,3871
255,4089,3914,4137,3889
256,4073,3930,4150,3876
257,4164,3839,4157,3869
258,4159,3844,4121,3905
259,4094,3909,4131,3895
260,4085,3918,4152,3874
261,4121,3882,4149,3877
262,4098,3905,4139,3887
263,4067,3936,4085,3941
264,4101,3902,4147,3879
265,4149,3854,4169,3857
266,4080,3923,4166,3860
267,4155,3848,4144,3882
268,4108,3895,4164,3862
269,4127,3876,4145,3881
270,4136,3867,4137,3889
271,4102,3901,4116,3910
272,4134,3869,4139,3887
273,4153,3850,4141,3885
274,4134,3869,4162,3864
275,4103,3900,4098,3928
276,4136,3867,4155,3871
277,4071,3932,4115,3911
278,4094,3909,4100,3926
279,4134,3869,4102,3924
280,4128,3875,4169,3857
281,4110,3893,4143,3883
282,4113,3890,4107,3919
283,4091,3912,4167,3859
284,4120,3883,4127,3899
285,4100,3903,4121,3905
286,4124,3879,4140,3886
287,4093,3910,4157,3869
288,4117,3886,4144,3882
289,4137,3866,4150,3876
290,4125,3878,4182,3844
291,4127,3876,4169,3857
292,4104,3899,4165,3861
293,4165,3838,4123,3903
294,4154,3849,4160,3866
295,4126,3877,4122,3904
296,4130,3873,4165,3861
297,4111,3892,4138,3888
298,4086,3917,4128,3898
299,4088,3915,4144,3882
300,4154,3849,4129,3897
301,4115,3888,4139,3887
302,4125,3878,4125,3901
303,4083,3920,4130,3896
304,4072,3931,4104,3922
305,4101,3902,4125,3901
306,4088,3915,4100,3926
307,4129,3874,4133,3893
308,4164,3839,4141,3885
309,4127,3876,4121,3905
310,4167,3836,4139,3887
311,4127,3876,4140,3886
312,4107,3896,4135,3891
313,4081,3922,4097,3929
314,4092,3911,4138,3888
315,4109,3894,4097,3929
316,4094,3909,4114,3912
317,4108,3895,4122,3904
318,4121,3882,4153,3873
319,4072,3931,4118,3908
320,4095,3908,4143,3883
321,4135,3868,4164,3862
322,4056,3947,4171,3855
323,4127,3876,4187,3839
324,4097,3906,4210,3816
325,4151,3852,4180,3846
326,4088,3915,4112,3914
327,4111,3892,4124,3902
328,4120,3883,4151,3875
329,4142,3861,4188,3838
330,4101,3902,4131,3895
331,4112,3891,4160,3866
332,4094,3909,4210,3816
333,4086,3917,4186,3840
334,4132,3871,4155,3871
335,4084,3919,4141,3885
336,4094,3909,4171,3855
337,4054,3949,4132,3894
338,4112,3891,4145,3881
339,4099,3904,4172,3854
340,4070,3933,4175,3851
341,4160,3843,4153,3873
342,4087,3916,4158,3868
343,4084,3919,4162,3864
344,4126,3877,4165,3861
345,4057,3946,4169,3857
346,4069,3934,4147,3879
347,4066,3937,4140,3886
348,4100,3903,4165,3861
349,4069,3934,4212,3814
350,4107,3896,4157,3869
351,4059,3944,4188,3838
352,4102,3901,4140,3886
353,4113,3890,4180,3846
354,4117,3886,4176,3850
355,4111,3892,4167,3859
356,4028,3975,4158,3868
357,4109,3894,4150,3876
358,4126,3877,4111,3915
359,4127,3876,4197,3829
360,4087,3916,4181,3845
361,4061,3942,4175,3851
362,4046,3957,4176,3850
363,4102,3901,4136,3890
364,4112,3891,4143,3883
365,4091,3912,4142,3884
366,4097,3906,4153,3873
367,4110,3893,4128,3898
368,4117,3886,4156,3870
369,4136,3867,4125,3901
370,4123,3880,4155,3871
371,4166,3837,4158,3868
372,4114,3889,4173,3853
373,4101,3902,4177,3849
374,4114,3889,4168,3858
375,4129,3874,4185,3841
376,4058,3945,4185,3841
377,4143,3860,4115,3911
378,4069,3934,4152,3874
379,4106,3897,4124,3902
380,4104,3899,4146,3880
381,4098,3905,4166,3860
382,4094,3909,4183,3843
383,4076,3927,4177,3849
384,4093,3910,4155,3871
385,4084,3919,4176,3850
386,4117,3886,4140,3886
387,4079,3924,4182,3844
388,4073,3930,4161,3865
389,4149,3854,4171,3855
390,4114,3889,4155,3871
391,4070,3933,4167,3859
392,4133,3870,4165,3861
393,4102,3901,4190,3836
394,4115,3888,4157,3869
395,4091,3912,4162,3864
396,4078,3925,4122,3904
397,4115,3888,4153,3873
398,4077,3926,4195,3831
399,4074,3929,4163,3863
400,4139,3864,4155,3871
401,4100,3903,4184,3842
402,4123,3880,4155,3871
403,4083,3920,4172,3854
404,4141,3862,4149,3877
405,4096,3907,4138,3888
406,4133,3870,4188,3838
407,4069,3934,4130,3896
408,4119,3884,4181,3845
409,4080,3923,4130,3896
410,4086,3917,4204,3822
411,4116,3887,4162,3864
412,4083,3920,4139,3887
413,4058,3945,4165,3861
414,4073,3930,4138,3888
415,4070,3933,4181,3845
416,4097,3906,4122,3904
417,4124,3879,4184,3842
418,4096,3907,4168,3858
419,4095,3908,4164,3862
420,4042,3961,4146,3880
421,4063,3940,4175,3851
422,4065,3938,4157,3869
423,4051,3952,4176,3850
424,4119,3884,4165,3861
425,4132,3871,4181,3845
426,4078,3925,4141,3885
427,4092,3911,4160,3866
428,4072,3931,4154,3872
429,4072,3931,4195,3831
430,4072,3931,4185,3841
431,4044,3959,4135,3891
432,4087,3916,4117,3909
433,4080,3923,4188,3838
434,4061,3942,4157,3869
435,4097,3906,4220,3806
436,4114,3889,4189,3837
437,4088,3915,4147,3879
438,4153,3850,4193,3833
439,4094,3909,4179,3847
440,4064,3939,4203,3823
441,4056,3947,4157,3869
442,4071,3932,4131,3895
443,4095,3908,4182,3844
444,4113,3890,4172,3854
445,4155,3848,4215,3811
446,4077,3926,4192,3834
447,4078,3925,4165,3861
448,4094,3909,4198,3828
449,4120,3883,4199,3827
450,4128,3875,4175,3851
451,4106,3897,4143,3883
452,4135,3868,4168,3858
453,4148,3855,4192,3834
454,4080,3923,4203,3823
455,4127,3876,4172,3854
456,4078,3925,4143,3883
457,4050,3953,4188,3838
458,4099,3904,4140,3886
459,4089,3914,4159,3867
460,4095,3908,4198,3828
461,4113,3890,4186,3840
462,4071,3932,4124,3902
463,4174,3829,4196,3830
464,4098,3905,4153,3873
465,4115,3888,4172,3854
466,4107,3896,4127,3899
467,4095,3908,4179,3847
468,4124,3879,4149,3877
469,4102,3901,4187,3839
470,4101,3902,4156,3870
471,4072,3931,4116,3910
472,4096,3907,4144,3882
473,4130,3873,4163,3863
474,4085,3918,4155,3871
475,4106,3897,4120,3906
476,4095,3908,4158,3868
477,4077,3926,4123,3903
478,4133,3870,4141,3885
479,4092,3911,4157,3869
480,4108,3895,4149,3877
481,4075,3928,4141,3885
482,4091,3912,4170,3856
483,4050,3953,4127,3899
484,4072,3931,4138,3888
485,4076,3927,4131,3895
486,4045,3958,4140,3886
487,4034,3969,4109,3917
488,4078,3925,4126,3900
489,4098,3905,4163,3863
490,4135,3868,4154,3872
491,4071,3932,4153,3873
492,4087,3916,4141,3885
493,4051,3952,4159,3867
494,4106,3897,4160,3866
495,4120,3883,4145,3881
496,4087,3916,4138,3888
497,4107,3896,4146,3880
498,4103,3900,4146,3880
499,4119,3884,4134,3892
500,4108,3895,4178,3848
501,4171,3832,4128,3898
502,4150,3853,4159,3867
503,4090,3913,4147,3879
504,4084,3919,4094,3932
505,4083,3920,4110,3916
506,4090,3913,4131,3895
507,4076,3927,4138,3888
508,4139,3864,4151,3875
509,4133,3870,4127,3899
510,4111,3892,4136,3890
511,4115,3888,4208,3818
512,4079,3924,4174,3852
513,4124,3879,4165,3861
514,4096,3907,4162,3864
515,4119,3884,4209,3817
516,4096,3907,4157,3869
517,4114,3889,4147,3879
518,4083,3920,4154,3872
519,4147,3856,4161,3865
520,4091,3912,4129,3897
521,4131,3872,4131,3895
522,4099,3904,4156,3870
523,4075,3928,4152,3874
524,4100,3903,4138,3888
525,4087,3916,4216,3810
526,4106,3897,4158,3868
527,4075,3928,4189,3837
528,4065,3938,4185,3841
529,4102,3901,4115,3911
530,4116,3887,4143,3883
531,4094,3909,4132,3894
532,4104,3899,4177,3849
533,4055,3948,4138,3888
534,4090,3913,4205,3821
535,4068,3935,4151,3875
536,4105,3898,4202,3824
537,4081,3922,4179,3847
538,4062,3941,4181,3845
539,4064,3939,4129,3897
540,4135,3868,4162,3864
541,4062,3941,4187,3839
542,4076,3927,4144,3882
543,4063,3940,4158,3868
544,4088,3915,4173,3853
545,4084,3919,4194,3832
546,4114,3889,4132,3894
547,4102,3901,4156,3870
548,4093,3910,4186,3840
549,4069,3934,4106,3920
550,4095,3908,4161,3865
551,4092,3911,4160,3866
552,4098,3905,4182,3844
553,4125,3878,4145,3881
554,4076,3927,4154,3872
555,4081,3922,4138,3888
556,4119,3884,4159,3867
557,4146,3857,4179,3847
558,4074,3929,4155,3871
559,4064,3939,4181,3845
560,4102,3901,4140,3886
561,4082,3921,4132,3894
562,4108,3895,4130,3896
563,4075,3928,4186,3840
564,4048,3955,4153,3873
565,4130,3873,4179,3847
566,4069,3934,4145,3881
567,4133,3870,4161,3865
568,4091,3912,4201,3825
569,4059,3944,4174,3852
570,4095,3908,4138,3888
571,4079,3924,4129,3897
572,4094,3909,4177,3849
573,4141,3862,4160,3866
574,4134,3869,4197,3829
575,4080,3923,4204,3822
576,4091,3912,4147,3879
577,4060,3943,4115,3911
578,4070,3933,4143,3883
579,4058,3945,4192,3834
580,4079,3924,4169,3857
581,4118,3885,4153,3873
582,4113,3890,4123,3903
583,4069,3934,4148,3878
584,4065,3938,4161,3865
585,4101,3902,4165,3861
586,4082,3921,4186,3840
587,4074,3929,4151,3875
588,4096,3907,4158,3868
589,4137,3866,4208,3818
590,4095,3908,4180,3846
591,4109,3894,4127,3899
592,4106,3897,4134,3892
593,4081,3922,4188,3838
594,4084,3919,4169,3857
595,4097,3906,4160,3866
596,4093,3910,4161,3865
597,4119,3884,4137,3889
598,4053,3950,4160,3866
599,4104,3899,4181,3845
600,4110,3893,4182,3844
601,4056,3947,4132,3894
602,4096,3907,4148,3878
603,4061,3942,4158,3868
604,4083,3920,4137,3889
605,4069,3934,4187,3839
606,4082,3921,4111,3915
607,4098,3905,4127,3899
608,4095,3908,4168,3858
609,4085,3918,4134,3892
610,4109,3894,4140,3886
611,4109,3894,4171,3855
612,4092,3911,4159,3867
613,4088,3915,4109,3917
614,4066,3937,4117,3909
615,4110,3893,4171,3855
616,4123,3880,4186,3840
617,4085,3918,4171,3855
618,4070,3933,4153,3873
619,4112,3891,4133,3893
620,4104,3899,4106,3920
621,4094,3909,4158,3868
622,4107,3896,4165,3861
623,4086,3917,4118,3908
624,4094,3909,4142,3884
625,4071,3932,4122,3904
626,4126,3877,4151,3875
627,4100,3903,4139,3887
628,4114,3889,4154,3872
629,4081,3922,4147,3879
630,4082,3921,4128,3898
631,4085,3918,4095,3931
632,4151,3852,4162,3864
633,4144,3859,4097,3929
634,4102,3901,4144,3882
635,4095,3908,4171,3855
636,4104,3899,4171,3855
637,4127,3876,4124,3902
638,4076,3927,4142,3884
639,4131,3872,4126,3900
640,4121,3882,4136,3890
641,4124,3879,4154,3872
642,4097,3906,4175,3851
643,4081,3922,4132,3894
644,4072,3931,4140,3886
645,4110,3893,4125,3901
646,4129,3874,4101,3925
647,4127,3876,4169,3857
648,4130,3873,4157,3869
649,4114,3889,4158,3868
650,4098,3905,4124,3902
651,4076,3927,4196,3830
652,4052,3951,4103,3923
653,4098,3905,4119,3907
654,4077,3926,4128,3898
655,4094,3909,4147,3879
656,4096,3907,4135,3891
657,4106,3897,4141,3885
658,4091,3912,4117,3909
659,4116,3887,4167,3859
660,4079,3924,4132,3894
661,4111,3892,4116,3910
662,4094,3909,4132,3894
663,4095,3908,4151,3875
664,4056,3947,4091,3935
665,4090,3913,4145,3881
666,4116,3887,4108,3918
667,4083,3920,4121,3905
668,4124,3879,4139,3887
669,4097,3906,4157,3869
670,4070,3933,4119,3907
671,4119,3884,4126,3900
672,4092,3911,4139,3887
673,4112,3891,4111,3915
674,4091,3912,4117,3909
675,4114,3889,4113,3913
676,4111,3892,4099,3927
677,4092,3911,4099,3927
678,4089,3914,4097,3929
679,4139,3864,4113,3913
680,4111,3892,4139,3887
681,4095,3908,4156,3870
682,4122,3881,4155,3871
683,4117,3886,4118,3908
684,4069,3934,4117,3909
685,4106,3897,4129,3897
686,4094,3909,4138,3888
687,4111,3892,4138,3888
688,4093,3910,4116,3910
689,4133,3870,4156,3870
690,4077,3926,4141,3885
691,4099,3904,4130,3896
692,4065,3938,4122,3904
693,4118,3885,4149,3877
694,4092,3911,4126,3900
695,4111,3892,4111,3915
696,4067,3936,4149,3877
697,4102,3901,4172,3854
698,4114,3889,4167,3859
699,4122,3881,4121,3905
700,4102,3901,4130,3896
701,4122,3881,4176,3850
702,4121,3882,4099,3927
703,4116,3887,4171,3855
704,4132,3871,4127,3899
705,4064,3939,4155,3871
706,4099,3904,4109,3917
707,4106,3897,4102,3924
708,4080,3923,4150,3876
709,4097,3906,4104,3922
710,4105,3898,4116,3910
711,4102,3901,4133,3893
712,4085,3918,4141,3885
713,4106,3897,4108,3918
714,4133,3870,4141,3885
715,4110,3893,4143,3883
716,4095,3908,4147,3879
717,4140,3863,4152,3874
718,4135,3868,4123,3903
719,4110,3893,4164,3862
720,4109,3894,4120,3906
721,4123,3880,4130,3896
722,4103,3900,4156,3870
723,4107,3896,4152,3874
724,4116,3887,4142,3884
725,4087,3916,4085,3941
726,4151,3852,4157,3869
727,4100,3903,4132,3894
728,4087,3916,4164,3862
729,4140,3863,4123,3903
730,4175,3828,4144,3882
731,4140,3863,4136,3890
732,4119,3884,4155,3871
733,4040,3963,4146,3880
734,4106,3897,4134,3892
735,4103,3900,4158,3868
736,4128,3875,4154,3872
737,4077,3926,4142,3884
738,4117,3886,4167,3859
739,4126,3877,4160,3866
740,4099,3904,4151,3875
741,4141,3862,4207,3819
742,4094,3909,4127,3899
743,4117,3886,4155,3871
744,4092,3911,4162,3864
745,4106,3897,4130,3896
746,4099,3904,4091,3935
747,4122,3881,4159,3867
748,4114,3889,4142,3884
749,4107,3896,4171,3855
750,4097,3906,4126,3900
751,4115,3888,4182,3844
752,4126,3877,4164,3862
753,4104,3899,4211,3815
754,4103,3900,4174,3852
755,4060,3943,4187,3839
756,4120,3883,4161,3865
757,4155,3848,4181,3845
758,4103,3900,4160,3866
759,4059,3944,4145,3881
760,4088,3915,4129,3897
761,4045,3958,4118,3908
762,4083,3920,4136,3890
763,4122,3881,4149,3877
764,4102,3901,4173,3853
765,4106,3897,4128,3898
766,4080,3923,4148,3878
767,4103,3900,4145,3881
768,4122,3881,4181,3845
769,4063,3940,4165,3861
770,4112,3891,4173,3853
771,4103,3900,4124,3902
772,4142,3861,4117,3909
773,4084,3919,4154,3872
774,4092,3911,4127,3899
775,4103,3900,4139,3887
776,4107,3896,4162,3864
777,4075,3928,4150,3876
778,4104,3899,4136,3890
779,4083,3920,4154,3872
780,4067,3936,4162,3864
781,4068,3935,4131,3895
782,4053,3950,4146,3880
783,4127,3876,4163,3863
784,4102,3901,4155,3871
785,4117,3886,4160,3866
786,4063,3940,4121,3905
787,4119,3884,4142,3884
788,4082,3921,4172,3854
789,4124,3879,4117,3909
790,4080,3923,4103,3923
791,4112,3891,4161,3865
792,4105,3898,4128,3898
793,4145,3858,4141,3885
794,4085,3918,4126,3900
795,4107,3896,4156,3870
796,4092,3911,4135,3891
797,4105,3898,4187,3839
798,4109,3894,4135,3891
799,4144,3859,4126,3900
800,4102,3901,4137,3889
801,4116,3887,4172,3854
802,4087,3916,4133,3893
803,4104,3899,4126,3900
804,4062,3941,4138,3888
805,3991,4012,4139,3887
806,4109,3894,4125,3901
807,4084,3919,4107,3919
808,4055,3948,4109,3917
809,4017,3986,4124,3902
810,4058,3945,4103,3923
811,4110,3893,4145,3881
812,4117,3886,4091,3935
813,4101,3902,4129,3897
814,4098,3905,4125,3901
815,4046,3957,4143,3883
816,4081,3922,4164,3862
817,4069,3934,4103,3923
818,4109,3894,4154,3872
819,4097,3906,4125,3901
820,4100,3903,4118,3908
821,4043,3960,4048,3978
822,4119,3884,4105,3921
823,4095,3908,4141,3885
824,4057,3946,4140,3886
825,4118,3885,4152,3874
826,4096,3907,4161,3865
827,4063,3940,4139,3887
828,4089,3914,4119,3907
829,4102,3901,4094,3932
830,4073,3930,4095,3931
831,4072,3931,4117,3909
832,4096,3907,4112,3914
833,4086,3917,4119,3907
834,4127,3876,4158,3868
835,4079,3924,4144,3882
836,4083,3920,4130,3896
837,4105,3898,4110,3916
838,4101,3902,4141,3885
839,4108,3895,4116,3910
840,4096,3907,4109,3917
841,4081,3922,4143,3883
842,4120,3883,4136,3890
843,4139,3864,4147,3879
844,4107,3896,4129,3897
845,4119,3884,4147,3879
846,4111,3892,4097,3929
847,4146,3857,4151,3875
848,4156,3847,4137,3889
849,4089,3914,4116,3910
850,4125,3878,4160,3866
851,4126,3877,4126,3900
852,4140,3863,4105,3921
853,4125,3878,4108,3918
854,4114,3889,4140,3886
855,4101,3902,4097,3929
856,4118,3885,4135,3891
857,4095,3908,4109,3917
858,4124,3879,4130,3896
859,4083,3920,4134,3892
860,4128,3875,4121,3905
861,4131,3872,4160,3866
862,4101,3902,4135,3891
863,4117,3886,4101,3925
864,4096,3907,4134,3892
865,4146,3857,4150,3876
866,4136,3867,4130,3896
867,4123,3880,4133,3893
868,4105,3898,4150,3876
869,4126,3877,4116,3910
870,4111,3892,4124,3902
871,4115,3888,4134,3892
872,4107,3896,4133,3893
873,4134,3869,4151,3875
874,4116,3887,4129,3897
875,4155,3848,4131,3895
876,4124,3879,4114,3912
877,4097,3906,4111,3915
878,4143,3860,4141,3885
879,4085,3918,4114,3912
880,4083,3920,4103,3923
881,4116,3887,4170,3856
882,4138,3865,4120,3906
883,4131,3872,4092,3934
884,4099,3904,4166,3860
885,4140,3863,4154,3872
886,4162,3841,4157,3869
887,4144,3859,4151,3875
888,4110,3893,4120,3906
889,4119,3884,4133,3893
890,4164,3839,4144,3882
891,4136,3867,4143,3883
892,4142,3861,4122,3904
893,4159,3844,4099,3927
894,4169,3834,4119,3907
895,4148,3855,4095,3931
896,4124,3879,4151,3875
897,4151,3852,4089,3937
898,4184,3819,4132,3894
899,4125,3878,4168,3858
900,4151,3852,4129,3897
901,4165,3838,4119,3907
902,4142,3861,4154,3872
903,4107,3896,4104,3922
904,4157,3846,4121,3905
905,4123,3880,4106,3920
906,4094,3909,4126,3900
907,4107,3896,4122,3904
908,4127,3876,4073,3953
909,4082,3921,4059,3967
910,4118,3885,4141,3885
911,4155,3848,4098,3928
912,4169,3834,4119,3907
913,4153,3850,4079,3947
914,4130,3873,4077,3949
915,4122,3881,4104,3922
916,4147,3856,4148,3878
917,4153,3850,4123,3903
918,4141,3862,4112,3914
919,4125,3878,4123,3903
920,4180,3823,4091,3935
921,4108,3895,4137,3889
922,4154,3849,4107,3919
923,4124,3879,4129,3897
924,4109,3894,4107,3919
925,4133,3870,4115,3911
926,4142,3861,4158,3868
927,4133,3870,4114,3912
928,4090,3913,4134,3892
929,4118,3885,4082,3944
930,4106,3897,4112,3914
931,4142,3861,4131,3895
932,4145,3858,4100,3926
933,4101,3902,4095,3931
934,4132,3871,4099,3927
935,4132,3871,4109,3917
936,4164,3839,4130,3896
937,4130,3873,4119,3907
938,4111,3892,4107,3919
939,4143,3860,4109,3917
940,4164,3839,4105,3921
941,4099,3904,4062,3964
942,4107,3896,4109,3917
943,4136,3867,4139,3887
944,4114,3889,4106,3920
945,4141,3862,4120,3906
946,4140,3863,4151,3875
947,4178,3825,4159,3867
948,4121,3882,4123,3903
949,4156,3847,4141,3885
950,4155,3848,4102,3924
951,4153,3850,4151,3875
952,4093,3910,4125,3901
953,4163,3840,4147,3879
954,4098,3905,4104,3922
955,4152,3851,4140,3886
956,4134,3869,4136,3890
957,4139,3864,4107,3919
958,4115,3888,4164,3862
959,4121,3882,4131,3895
960,4116,3887,4153,3873
961,4123,3880,4134,3892
962,4105,3898,4094,3932
963,4198,3805,4149,3877
964,4131,3872,4100,3926
965,4160,3843,4129,3897
966,4133,3870,4106,3920
967,4088,3915,4141,3885
968,4128,3875,4147,3879
969,4100,3903,4170,3856
970,4072,3931,4114,3912
971,4155,3848,4156,3870
972,4110,3893,4165,3861
973,4103,3900,4166,3860
974,4084,3919,4161,3865
975,4108,3895,4163,3863
976,4109,3894,4117,3909
977,4103,3900,4169,3857
978,4114,3889,4138,3888
979,4148,3855,4144,3882
980,4111,3892,4140,3886
981,4085,3918,4107,3919
982,4202,3801,4125,3901
983,4146,3857,4098,3928
984,4172,3831,4128,3898
985,4109,3894,4186,3840
986,4101,3902,4115,3911
987,4122,3881,4118,3908
988,4116,3887,4140,3886
989,4187,3816,4129,3897
990,4124,3879,4124,3902
991,4086,3917,4151,3875
992,4129,3874,4109,3917
993,4113,3890,4162,3864
994,4134,3869,4141,3885
995,4107,3896,4089,3937
